Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\templates with glob **/*.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\locale with glob **/*.mo.
Watching dir C:\Users\mirjo\PycharmProjects\djangoProject\base\locale with glob **/*.mo.
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\getpass.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1724742488.6031494
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1724742491.493413
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1724742491.255388
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\multiprocessing\process.py first seen with mtime 1722960152.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1724742491.3618639
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1724742491.4442294
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1724742488.605144
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1724742489.7640476
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1724742491.2413416
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1724742491.434147
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1722960196.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_futures.py first seen with mtime 1722960150.0
File C:\Users\mirjo\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1722960150.0
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1724742490.8908148
File C:\Users\mirjo\PycharmProjects\djangoProject\.venv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1724742491.3648558
